id,parent_id/id,code_prefix,name,cuenta_sat,cuenta_tipo
cod_sat_156,cod_sat_09,100.01,Activo a corto plazo,100.01,Deudora
cod_sat_157,cod_sat_10,101.01,Caja y efectivo,101.01,Deudora
cod_sat_158,cod_sat_11,102.01,Bancos nacionales,102.01,Deudora
cod_sat_159,cod_sat_11,102.02,Bancos extranjeros,102.02,Deudora
cod_sat_160,cod_sat_12,103.01,Inversiones temporales,103.01,Deudora
cod_sat_161,cod_sat_12,103.02,Inversiones en fideicomisos,103.02,Deudora
cod_sat_162,cod_sat_12,103.03,Otras inversiones,103.03,Deudora
cod_sat_163,cod_sat_13,104.01,Otros instrumentos financieros,104.01,Deudora
cod_sat_164,cod_sat_14,105.01,Clientes nacionales,105.01,Deudora
cod_sat_165,cod_sat_14,105.02,Clientes extranjeros,105.02,Deudora
cod_sat_166,cod_sat_14,105.03,Clientes nacionales parte relacionada,105.03,Deudora
cod_sat_167,cod_sat_14,105.04,Clientes extranjeros parte relacionada,105.04,Deudora
cod_sat_168,cod_sat_15,106.01,Cuentas y documentos por cobrar a corto plazo nacional,106.01,Deudora
cod_sat_169,cod_sat_15,106.02,Cuentas y documentos por cobrar a corto plazo extranjero,106.02,Deudora
cod_sat_170,cod_sat_15,106.03,Cuentas y documentos por cobrar a corto plazo nacional parte relacionada,106.03,Deudora
cod_sat_171,cod_sat_15,106.04,Cuentas y documentos por cobrar a corto plazo extranjero parte relacionada,106.04,Deudora
cod_sat_172,cod_sat_15,106.05,Intereses por cobrar a corto plazo nacional,106.05,Deudora
cod_sat_173,cod_sat_15,106.06,Intereses por cobrar a corto plazo extranjero,106.06,Deudora
cod_sat_174,cod_sat_15,106.07,Intereses por cobrar a corto plazo nacional parte relacionada,106.07,Deudora
cod_sat_175,cod_sat_15,106.08,Intereses por cobrar a corto plazo extranjero parte relacionada,106.08,Deudora
cod_sat_176,cod_sat_15,106.09,Otras cuentas y documentos por cobrar a corto plazo,106.09,Deudora
cod_sat_177,cod_sat_15,106.10,Otras cuentas y documentos por cobrar a corto plazo parte relacionada,106.1,Deudora
cod_sat_178,cod_sat_16,107.01,Funcionarios y empleados,107.01,Deudora
cod_sat_179,cod_sat_16,107.02,Socios y accionistas,107.02,Deudora
cod_sat_180,cod_sat_16,107.03,Partes relacionadas nacionales,107.03,Deudora
cod_sat_181,cod_sat_16,107.04,Partes relacionadas extranjeros,107.04,Deudora
cod_sat_182,cod_sat_16,107.05,Otros deudores diversos,107.05,Deudora
cod_sat_183,cod_sat_17,108.01,Estimación de cuentas incobrables nacional,108.01,Deudora
cod_sat_184,cod_sat_17,108.02,Estimación de cuentas incobrables extranjero,108.02,Deudora
cod_sat_185,cod_sat_17,108.03,Estimación de cuentas incobrables nacional parte relacionada,108.03,Deudora
cod_sat_186,cod_sat_17,108.04,Estimación de cuentas incobrables extranjero parte relacionada,108.04,Deudora
cod_sat_187,cod_sat_18,109.01,Seguros y fianzas pagados por anticipado nacional,109.01,Deudora
cod_sat_188,cod_sat_18,109.02,Seguros y fianzas pagados por anticipado extranjero,109.02,Deudora
cod_sat_189,cod_sat_18,109.03,Seguros y fianzas pagados por anticipado nacional parte relacionada,109.03,Deudora
cod_sat_190,cod_sat_18,109.04,Seguros y fianzas pagados por anticipado extranjero parte relacionada,109.04,Deudora
cod_sat_191,cod_sat_18,109.05,Rentas pagados por anticipado nacional,109.05,Deudora
cod_sat_192,cod_sat_18,109.06,Rentas pagados por anticipado extranjero,109.06,Deudora
cod_sat_193,cod_sat_18,109.07,Rentas pagados por anticipado nacional parte relacionada,109.07,Deudora
cod_sat_194,cod_sat_18,109.08,Rentas pagados por anticipado extranjero parte relacionada,109.08,Deudora
cod_sat_195,cod_sat_18,109.09,Intereses pagados por anticipado nacional,109.09,Deudora
cod_sat_196,cod_sat_18,109.10,Intereses pagados por anticipado extranjero,109.1,Deudora
cod_sat_197,cod_sat_18,109.11,Intereses pagados por anticipado nacional parte relacionada,109.11,Deudora
cod_sat_198,cod_sat_18,109.12,Intereses pagados por anticipado extranjero parte relacionada,109.12,Deudora
cod_sat_199,cod_sat_18,109.13,Factoraje financiero pagados por anticipado nacional,109.13,Deudora
cod_sat_200,cod_sat_18,109.14,Factoraje financiero pagados por anticipado extranjero,109.14,Deudora
cod_sat_201,cod_sat_18,109.15,Factoraje financiero pagados por anticipado nacional parte relacionada,109.15,Deudora
cod_sat_202,cod_sat_18,109.16,Factoraje financiero pagados por anticipado extranjero parte relacionada,109.16,Deudora
cod_sat_203,cod_sat_18,109.17,Arrendamiento financiero pagados por anticipado nacional,109.17,Deudora
cod_sat_204,cod_sat_18,109.18,Arrendamiento financiero pagados por anticipado extranjero,109.18,Deudora
cod_sat_205,cod_sat_18,109.19,Arrendamiento financiero pagados por anticipado nacional parte relacionada,109.19,Deudora
cod_sat_206,cod_sat_18,109.20,Arrendamiento financiero pagados por anticipado extranjero parte relacionada,109.2,Deudora
cod_sat_207,cod_sat_18,109.21,Pérdida por deterioro de pagos anticipados,109.21,Deudora
cod_sat_208,cod_sat_18,109.22,Derechos fiduciarios,109.22,Deudora
cod_sat_209,cod_sat_18,109.23,Otros pagos anticipados,109.23,Deudora
cod_sat_210,cod_sat_19,110.01,Subsidio al empleo por aplicar,110.01,Deudora
cod_sat_211,cod_sat_20,111.01,Crédito al diesel por acreditar,111.01,Deudora
cod_sat_212,cod_sat_21,112.01,Otros estímulos,112.01,Deudora
cod_sat_213,cod_sat_22,113.01,IVA a favor,113.01,Deudora
cod_sat_214,cod_sat_22,113.02,ISR a favor,113.02,Deudora
cod_sat_215,cod_sat_22,113.03,IETU a favor,113.03,Deudora
cod_sat_216,cod_sat_22,113.04,IDE a favor,113.04,Deudora
cod_sat_217,cod_sat_22,113.05,IA a favor,113.05,Deudora
cod_sat_218,cod_sat_22,113.06,Subsidio al empleo,113.06,Deudora
cod_sat_219,cod_sat_22,113.07,Pago de lo indebido,113.07,Deudora
cod_sat_220,cod_sat_22,113.08,Otros impuestos a favor,113.08,Deudora
cod_sat_221,cod_sat_23,114.01,Pagos provisionales de ISR,114.01,Deudora
cod_sat_222,cod_sat_24,115.01,Inventario,115.01,Deudora
cod_sat_223,cod_sat_24,115.02,Materia prima y materiales,115.02,Deudora
cod_sat_224,cod_sat_24,115.03,Producción en proceso,115.03,Deudora
cod_sat_225,cod_sat_24,115.04,Productos terminados,115.04,Deudora
cod_sat_226,cod_sat_24,115.05,Mercancías en tránsito,115.05,Deudora
cod_sat_227,cod_sat_24,115.06,Mercancías en poder de terceros,115.06,Deudora
cod_sat_228,cod_sat_24,115.07,Otros,115.07,Deudora
cod_sat_229,cod_sat_25,116.01,Estimación de inventarios obsoletos y de lento movimiento,116.01,Deudora
cod_sat_230,cod_sat_26,117.01,Obras en proceso de inmuebles,117.01,Deudora
